Date,AAPL,BTC-USD,CL=F,GC=F,GOOGL,MSFT,^DJI,^GSPC,^TNX,GDP (current US$),GDP growth rate (%),Unemployment rate (%),Real interest rate (%),Inflation rate (%),Population,Exports (current US$),Imports (current US$)
2001-01-01,0.3249610662460327,0.0,28.700000762939453,265.6000061035156,0.0,18.715822219848636,10887.3603515625,1366.010009765625,5.178999900817871,10581929000000.0,0.955538346430316,4.731,4.56713894364996,2.25168991597403,284968955.0,1026812000000.0,1403559000000.0
2001-02-01,0.2742445766925812,0.0,27.420000076293945,266.79998779296875,0.0,18.083660125732425,10495.2802734375,1239.93994140625,4.9079999923706055,10610860583333.334,1.0176140945303505,4.818666666666666,4.4426479685427545,2.1935486446106482,285190308.1666667,1024409250000.0,1406406083333.3333
2001-03-01,0.3316477835178375,0.0,26.399999618530277,257.8999938964844,0.0,16.761865615844727,9878.7802734375,1160.3299560546875,4.914999961853027,10639792166666.666,1.079689842630385,4.906333333333333,4.31815699343555,2.1354073732472667,285411661.3333333,1022006500000.0,1409253166666.6667
2001-04-01,0.3830409049987793,0.0,27.385000228881836,261.59999084472656,0.0,20.765560150146484,10734.9697265625,1249.4599609375,5.3379998207092285,10668723750000.0,1.1417655907304196,4.994,4.193666018328345,2.0772661018838847,285633014.5,1019603750000.0,1412100250000.0
2001-05-01,0.2997905015945434,0.0,28.3700008392334,265.29998779296875,0.0,21.20385360717773,10911.9404296875,1255.8199462890625,5.413000106811523,10697655333333.334,1.203841338830454,5.081666666666667,4.06917504322114,2.019124830520503,285854367.6666667,1017201000000.0,1414947333333.3333
2001-06-01,0.3493802845478058,0.0,26.25,270.6000061035156,0.0,22.37470054626465,10502.400390625,1224.3800048828125,5.389999866485596,10726586916666.666,1.2659170869304885,5.169333333333333,3.944684068113935,1.9609835591571216,286075720.8333333,1014798250000.0,1417794416666.6667
2001-07-01,0.2823594212532043,0.0,26.725000381469727,272.5,0.0,20.287416458129883,10522.8095703125,1211.22998046875,5.037000179290772,10755518500000.0,1.327992835030523,5.257,3.82019309300673,1.9028422877937399,286297074.0,1012395500000.0,1420641500000.0
2001-08-01,0.2787525355815887,0.0,27.200000762939453,274.3999938964844,0.0,17.48598861694336,9949.75,1133.5799560546875,4.815999984741211,10784450083333.334,1.3900685831305575,5.344666666666667,3.695702117899525,1.844701016430358,286518427.1666667,1009992750000.0,1423488583333.3333
2001-09-01,0.233069896697998,0.0,23.43000030517578,292.3999938964844,0.0,15.68374252319336,8847.5595703125,1040.93994140625,4.574999809265137,10813381666666.666,1.452144331230592,5.432333333333333,3.57121114279232,1.7865597450669766,286739780.3333333,1007590000000.0,1426335666666.6667
2001-10-01,0.2638753652572632,0.0,21.18000030517578,279.5,0.0,17.823129653930664,9075.1396484375,1059.780029296875,4.263000011444092,10842313250000.0,1.5142200793306264,5.5200000000000005,3.446720167685115,1.728418473703595,286961133.5,1005187250000.0,1429182750000.0
2001-11-01,0.3200769126415252,0.0,19.440000534057617,273.8999938964844,0.0,19.68053436279297,9851.5595703125,1139.449951171875,4.74399995803833,10871244833333.334,1.5762958274306609,5.607666666666667,3.32222919257791,1.6702772023402133,287182486.6666667,1002784500000.0,1432029833333.3333
2001-12-01,0.3290929794311523,0.0,19.84000015258789,278.70001220703125,0.0,20.30580139160156,10021.5703125,1148.0799560546875,5.0320000648498535,10900176416666.666,1.6383715755306953,5.695333333333334,3.197738217470705,1.6121359309768315,287403839.8333333,1000381750000.0,1434876916666.6667
2002-01-01,0.3714699745178222,0.0,19.479999542236328,282.1000061035156,0.0,19.527286529541016,9920.0,1130.199951171875,5.025000095367432,10929108000000.0,1.70044732363073,5.783,3.0732472423635,1.55399465961345,287625193.0,997979000000.0,1437724000000.0
2002-02-01,0.3260878622531891,0.0,21.850000381469727,296.70001220703125,0.0,17.88136863708496,10106.1298828125,1106.72998046875,4.859000205993652,10973053166666.666,1.791710543818419,5.800166666666667,2.9926928463703226,1.5890213300423375,287832088.0,1001077833333.3334,1447673666666.6667
2002-03-01,0.3556917309761047,0.0,26.229999542236328,302.6000061035156,0.0,18.48517799377441,10403.9404296875,1147.3900146484375,5.406000137329102,11016998333333.334,1.8829737640061084,5.817333333333334,2.912138450377145,1.624048000471225,288038983.0,1004176666666.6666,1457623333333.3333
2002-04-01,0.3647077679634094,0.0,27.290000915527344,308.8999938964844,0.0,16.0178279876709,9946.2197265625,1076.9200439453125,5.091000080108643,11060943500000.0,1.9742369841937975,5.8345,2.831584054383968,1.6590746709001125,288245878.0,1007275500000.0,1467573000000.0
2002-05-01,0.3501308858394623,0.0,25.350000381469727,326.5,0.0,15.604055404663086,9925.25,1067.1400146484375,5.043000221252441,11104888666666.666,2.0655002043814865,5.851666666666667,2.7510296583907903,1.694101341329,288452773.0,1010374333333.3334,1477522666666.6667
2002-06-01,0.2662803530693054,0.0,26.86000061035156,313.5,0.0,16.76569366455078,9243.259765625,989.8200073242188,4.823999881744385,11148833833333.334,2.156763424569176,5.868833333333334,2.6704752623976127,1.7291280117578873,288659668.0,1013473166666.6666,1487472333333.3333
