Stock1,Stock2,Stock3,Stock4
0.0027747005,0.013900069,0.065783605,0.02117126
0.002614528,0.0137393745,0.06556983,0.021008242
0.013778001,0.023345415,0.073310025,0.028180588
0.0020677,0.013085951,0.064371906,0.019930813
0.0016145855,0.021124076,0.07667812,0.019330803
0.0014358461,0.020944301,0.076345615,0.019143116
0.0006990135,0.020927433,0.076472424,0.019765254
0.0012460649,0.019836348,0.074503206,0.017418962
0.0008267164,0.011751627,0.06650902,0.022309396
0.011251718,0.021523606,0.07324568,0.029297326
0.00023949146,0.010524799,0.06259377,0.018231768
0.00045903027,0.010431011,0.064246334,0.019561816
0.0105089545,0.020750862,0.07020528,0.025755737
0.00048476458,0.00965434,0.06462092,0.019389305
0.00075897574,0.016636852,0.07339037,0.01490498
0.010930866,0.019897547,0.07062827,0.025352467
0.00065885484,0.008174901,0.06626259,0.01984078
7.480383e-06,0.007668492,0.061544787,0.015557755
0.0004943162,0.0075096902,0.06519805,0.018528614
-3.1396747e-05,0.006804299,0.061528493,0.015073467
-4.6029687e-05,0.006634128,0.06152751,0.01503684
0.00029799342,0.006598864,0.06395449,0.016911972
0.010716841,0.018487316,0.06851653,0.022072513
-0.0010532439,0.015033309,0.076490186,0.017075483
-0.0010812283,0.014863734,0.07645272,0.017028462
0.011264652,0.018030632,0.069353156,0.022366557
0.00045022368,0.0054085967,0.06557755,0.017751042
0.00045379996,0.0046686796,0.06602767,0.01792537
-0.0004580319,0.001571831,0.061662477,0.014067698
-0.0010649264,0.0075601977,0.072637305,0.01303396
-0.0019951612,0.0085970955,0.07482299,0.015078116
0.012555972,0.012579252,0.06991612,0.021013651
0.012519062,0.011637573,0.06951778,0.020484362
0.00029301643,-0.0043476033,0.06268458,0.013296578
0.0006746799,-0.0058501544,0.06260365,0.012791578
-0.0019739121,0.0017380534,0.07191299,0.011678468
-0.002531156,0.0022826758,0.07312885,0.012883488
0.003219381,-0.004959542,0.0665763,0.015432347
0.015990913,0.011175317,0.07633647,0.024879921
0.014503792,0.010117692,0.07298349,0.022356901
0.014346793,0.009757367,0.07254381,0.021963734
-6.720424e-05,-0.0018821316,0.07100037,0.009440098
0.0044775754,-0.0050863433,0.066354655,0.0044279657
-0.0004684031,-0.004368316,0.07144628,0.009253141
0.01272279,0.006120872,0.06802804,0.017943177
-0.0017411262,-0.0050540525,0.07220238,0.010051254
0.003314957,-0.012851725,0.06344716,0.011166107
-0.00056791306,-0.005607243,0.07288981,0.010409068
0.00033338368,-0.0058068144,0.07302365,0.010618407
0.0062402487,-0.013110775,0.06748316,0.013495173
0.005778998,-0.013963017,0.06647735,0.0126360245
0.00024811924,-0.008079614,0.073134005,0.009782139
0.0048995465,-0.016698789,0.06410014,0.010386016
0.007684231,-0.015110369,0.068701334,0.013613958
0.005573198,-0.016759563,0.06502913,0.01092184
0.003544584,-0.018705007,0.061351176,0.008136082
0.013582334,-0.0010972054,0.06625737,0.01570316
0.016537383,9.721203e-05,0.07362083,0.019960362
0.003216222,-0.015374574,0.07688735,0.012106795
0.0054515153,-0.024689365,0.0615686,0.006615836
0.008088112,-0.02348454,0.065808654,0.009357739
0.008001715,-0.015121336,0.078972526,0.013472017
