Date,AAPL,BTC-USD,CL=F,GC=F,GOOGL,MSFT,^DJI,^GSPC,^TNX
2001-01-01,0.3249610662460327,,28.700000762939453,265.6000061035156,,18.715822219848633,10887.3603515625,1366.010009765625,5.178999900817871
2001-02-01,0.2742445766925812,,27.420000076293945,266.79998779296875,,18.083660125732422,10495.2802734375,1239.93994140625,4.9079999923706055
2001-03-01,0.3316477835178375,,26.399999618530273,257.8999938964844,,16.761865615844727,9878.7802734375,1160.3299560546875,4.914999961853027
2001-04-01,0.3830409049987793,,,,,20.765560150146484,10734.9697265625,1249.4599609375,5.3379998207092285
2001-05-01,0.29979050159454346,,28.3700008392334,265.29998779296875,,21.203853607177734,10911.9404296875,1255.8199462890625,5.413000106811523
2001-06-01,0.3493802845478058,,26.25,270.6000061035156,,22.37470054626465,10502.400390625,1224.3800048828125,5.389999866485596
2001-07-01,0.28235942125320435,,,,,20.287416458129883,10522.8095703125,1211.22998046875,5.0370001792907715
2001-08-01,0.27875253558158875,,27.200000762939453,274.3999938964844,,17.48598861694336,9949.75,1133.5799560546875,4.815999984741211
2001-09-01,0.23306989669799805,,23.43000030517578,292.3999938964844,,15.68374252319336,8847.5595703125,1040.93994140625,4.574999809265137
2001-10-01,0.2638753652572632,,21.18000030517578,279.5,,17.823129653930664,9075.1396484375,1059.780029296875,4.263000011444092
2001-11-01,0.32007691264152527,,19.440000534057617,273.8999938964844,,19.68053436279297,9851.5595703125,1139.449951171875,4.74399995803833
2001-12-01,0.32909297943115234,,19.84000015258789,278.70001220703125,,20.305801391601562,10021.5703125,1148.0799560546875,5.0320000648498535
2002-01-01,0.37146997451782227,,19.479999542236328,282.1000061035156,,19.527286529541016,9920.0,1130.199951171875,5.025000095367432
2002-02-01,0.3260878622531891,,21.850000381469727,296.70001220703125,,17.88136863708496,10106.1298828125,1106.72998046875,4.859000205993652
2002-03-01,0.35569173097610474,,26.229999542236328,302.6000061035156,,18.485177993774414,10403.9404296875,1147.3900146484375,5.406000137329102
2002-04-01,0.3647077679634094,,27.290000915527344,308.8999938964844,,16.0178279876709,9946.2197265625,1076.9200439453125,5.091000080108643
2002-05-01,0.3501308858394623,,25.350000381469727,326.5,,15.604055404663086,9925.25,1067.1400146484375,5.043000221252441
2002-06-01,0.2662803530693054,,26.860000610351562,313.5,,16.76569366455078,9243.259765625,989.8200073242188,4.823999881744385
2002-07-01,0.22931350767612457,,27.020000457763672,303.20001220703125,,14.705995559692383,8736.58984375,911.6199951171875,4.465000152587891
2002-08-01,0.22164976596832275,,28.979999542236328,312.3999938964844,,15.043143272399902,8663.5,916.0700073242188,4.13700008392334
2002-09-01,0.21789318323135376,,,,,13.406428337097168,7591.93017578125,815.280029296875,3.6070001125335693
2002-10-01,0.24148517847061157,,27.219999313354492,318.0,,16.38869857788086,8397.0302734375,885.760009765625,3.9110000133514404
2002-11-01,0.23292016983032227,,26.889999389648438,316.79998779296875,,17.679073333740234,8896.08984375,936.3099975585938,4.2129998207092285
2002-12-01,0.215338334441185,,,,,15.846183776855469,8341.6298828125,879.8200073242188,3.818000078201294
2003-01-01,0.21578942239284515,,33.5099983215332,368.29998779296875,,14.546621322631836,8053.81005859375,855.7000122070312,3.9749999046325684
2003-02-01,0.22555693984031677,,36.599998474121094,350.20001220703125,,14.528225898742676,7891.080078125,841.1500244140625,3.696000099182129
2003-03-01,0.21248315274715424,,31.040000915527344,335.8999938964844,,14.888587951660156,7992.1298828125,848.1799926757812,3.822999954223633
2003-04-01,0.21368557214736938,,25.799999237060547,339.1000061035156,,15.72494888305664,8480.08984375,916.9199829101562,3.8570001125335693
2003-05-01,0.2697365880012512,,29.559999465942383,364.5,,15.134572982788086,8850.259765625,963.5900268554688,3.3499999046325684
2003-06-01,0.286416232585907,,,,,15.76799201965332,8985.4404296875,974.5,3.5280001163482666
2003-07-01,0.316771537065506,,30.540000915527344,354.0,,16.241525650024414,9233.7998046875,990.3099975585938,4.473999977111816
2003-08-01,0.33976253867149353,,31.56999969482422,375.70001220703125,,16.30916976928711,9415.8203125,1008.010009765625,4.453999996185303
2003-09-01,0.3113613724708557,,29.200000762939453,385.3999938964844,,17.096338272094727,9275.0595703125,995.969970703125,3.937000036239624
2003-10-01,0.3439701795578003,,29.110000610351562,384.5,,16.075481414794922,9801.1201171875,1050.7099609375,4.301000118255615
